%%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%%%%%%%%%%#%########*****++++==--:....:::::----------------------:::::::::::::::::::......:.........................            ........                                                               ...........................::::::::::::--::::--:::::::::::::...:::::----====----+********++***********************************##############***********************###%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########****++++==--::.....:::::--------------------::::::::::::::......................................             .......                                                               .............................:::::::::::::::::::::::::::::::::::::-----=========++++++++++++++++++++++++++**********************************************************###
%%%%%%%%%%%%@@%%%%%@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%####****+++==---:::.::::::----------------------:::::::::::::..................................   ..                                                                                          ......... ...............::::::::::::::::::..::::::::::::::---------==----========---===++++++++++++++=====++++++****##########################################%
%%%%%%%%%%%*=-=:-=-=-#%%%%%##%+*#=*#+%*%%%%%@%%######****+++==-----::::::::::-----------------------:::::::::.................................                                                                                                            ................................::::::::::::::::::::::::::---::::-------------------====+++++*************#**########################################%
%%%%%%%%%%%%***+**+*+%%%%%%%#*%######%%%%%%%%#######*****+++====------------------------------=-----------:::::::::::::::::::::::::::..........                                                                                                               .................................::::.............:::::::::::::::::::::::-----=====++++++++******************###################################%%
%%%%%@%%%@@@@@#####@@@@%#%#%%#%@%#*###*+*#%*++++*###***+***+++++===-=============---===+==+================------------------------------::....                                                                                                               .................................................:.................:::::::::---------====+=+++++++*****************************************######%
%%%@%%@%%%%%%%%%%%%%%%%%##########**+++===---------------------::::::::::::::.......::::...........................................................                                                                                                                      ............................................::::::::::::::::-------------------=========+++**********###########%%%##%%%%#%##%%%%%%%%%%
%%%@%%%%%%%%%%%%%%%%%%%%#########****++==------------------------::::::::::::::....................................................................                                                                                                                     ..............................................::::::::::::::::::--------------------===++++++*********##############%#######%%%%%%%##%%%
%%%@%@%%%%%%%%%%%%%%%%%%#########****++==--------------------------::::::::::.........................................................................                                                                                                               ....................................................::::::::::::::::::----------------=====++++++*********##################%%%%%###%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%#########****++===--------------------------:::::::::............................................................................                                                                                                            ..........................................................:::::::::::::::------:::---========+++++++************##########%%######%%%%%%%%%@
%%%%%%%%%%%%%%%%%%%%%%%#######*****++====-----=-------------::---:::::::::................................................................................                                                                                                         ............  ................................................:::::::::::::::::::-------======++++++++****************##########%%%%%%%##%%%@
%%%%%%%%%%%%%%%%%%%%#########*****+++===----======------::::::::::::::::::..................................................................................                                                                                                        ..........   ....   ..............................................::::::::::::---------=======++++++++++****************########%%%%%###%%%@
%%%%%%%%%%%%%%%%%%%#######*******+++===--===========-----::::::::::::::::.................. .................................................................                                                                                                         .. ....                ..........................................::.:::::::::::---------========++++++++**++*++++**#########%%%%%%%%%%%%%@
%%%%%%%%%%%%%%%%%%########*****++++================--------:::::::...........................................................................................                                 ..............                                                                                  ...........................................:::::::::::-----------=--===++++++++=++++++++****#########%%%%%#####%%%
%%%%%%%%%%%%%%############*****+++==---===========---------::::::..............................................   .......................................                                 ..................                                                                                  .........................................:::::::::::--------------:..-=========++++++++++**#################%%%%%%
%%%%%%%%%%%%%%%%#########******++==-----==========-------::::::::::............................................... .............................................                         .....................                                                                                    ........................................::::::::::------------:.:----=======++++++++++++****#################%
%%%%%%%%%%%%%###########*****++++=----============------::::::::...........................................  ..... .............................................                         ......................                                                                                      .....................................::::::::::::::------:..:-----=======+======++***####################%%
%%%%%%%%%%#############******++==-----========---------::::::::....:.......................................      ...................................................                     .........................                                                                                  ......................................::::::::::::::::::::....:----------=-==++++++****************######%%%
%%%%%#%%%##############*****+++==-----=========----::::::::::..:::::....................................         ...................................................                      ........................                                                                                   .......................................:::::::::::::::::::::::-:::---:...=++-...-==+++++++*****########%%%%
%%%%%%%%###############*****+++=-----==========------::::::.::::::::................................   ...............................................................                     .......................                                   ............                                      ......................................:::::::..::::::::::..:::--====-:-===-..:=++++++******#############%
%%%%%%%%###############****++++=-----=======--------::::::::::::::::................................  .................................................................                    ........................                             .    ..............                                     ...................................................::::::::----------------====+++********####****####%%
%%%%#################******+++==----======-------:::::::::::::::::.......................................................................................................                 .........................                             ....................                                   .................................................::::::----------------:--====++++*************#######%%%
%%###################*****++++=----======------:::::::::::::::::::................................. ......................................................................                ........................                           .......................                                 ..................................................:::::-:-:::::::::::-::--=====++++++++++*****##########%%%
%%%%################******++++=---=======-----::::::-::::::::::::.........................................................................................................                ........................                       ...........................                                 ...............................     ...........:::::::::::::::::::::::----=========++++++***############%%%
%%%############**********+++++=--======-----::::-----:::::::::.....................................................................:.:.:::..::::...........................               ......................                  ..................................             ....         ......................................   ...........:::::::::::::::::::::::::------=======++++****#############%%%
%%%##############*******++++++=-======----::::---------::::::..................................................................:::::::::::::::::.............................                .....................                  ................................             .....       .................................         .............::::::::::::::::::::::::-----======+++********############%%
%%###############*********+++==--===----::::-----------:::::..................................................:..::.........::::::::::::::::::::..:::::......................                .....................   ....          .................................   .... .................................................     .... ..............::::.::::::::.::::::::------===+++++***********###########%
%################**********+++====--:::..::----------:::::::.........................................:::::::::::::::::::::.:::::::::::::::::::::::::::::......................               ...................     ....         ...........................          .......................................................    .......................:::::..:::::::::------===++++++++++*****************###
%################*********++++====-::...:------------::::::....................................::::::::::::::::::::::::::::::::::::::::::::::::::::.............................              ................                   .........................................................................................................................:.:::::::::::::-----======+++++++++++++++++++++++++**#
#*****########************++++====::...:-----------:::::::...............:..................::::::::::::::::::::::::::::::::::::::::::::.::::::::::..............................              ...............                   .........................................................................................................................:::::::::::::::------=================----=====++++**#
#*************************++++===-:..:------------::::::::........::..............:::::::::::::::::::::::::::::::::::::::::::::::::::::...:::::::::.................................            .............                    .......................................................................................................................::::::::::::::::----------------::::::---==========+++**
#************+++++++++++++++++==--..:-----------:::::::::..::::..........::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.................................             ...........                      .....................................................................................................................:::::::::::::::::::----:::::...::::-----------========++*
#***********+++++++++++++======--:..-----------:::::::::.::::::....:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::...................................              ........                           ........................................................................................ .......................::::::::::::::::::::.........:::----------------------==+*
#***********+++++++++++++======-:..:----------:----::::.::......::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.......................................              .......                              ...................................................................................... ......................::::::::::::::::..........:::::::::::::::::::-::::::-----=+
%#######*****+++++++++++++=====-:.:---------::-----:::.......:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::....................:::::::.............                                                    ..........................................................:::::::::.....................................::...::::::::::::.........::::..::::::::::::::::::::::::::::::-=
%#########*********+++++++=====-::---------::----::::......::::::-------------::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::...................::::::::::::..............                 ..........................    ......................................................:::::::::::::...::::::::............................:::::::::::............::::::::::::::::::::..................::-
########*****************++++==-::----------------::::::::::::::------------::::::::::::::::::::::::::::::::::::::::::::::::..:::::::::.....................:::::::::::::::.............               ...:-=++*+++++***+++=-::....   ..................................................::::::::::::::...:::::::::::::...........................:::::............::::::::::::::::::.....................:::-=+*
##########**************+++++++=:-====-------------:::::::----------------:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.......................::::::---:::::::.............        ......-+*+---::::::::::------=++=-................................................:::::::::::::::::..::::::::::::::::::::...................................:::::::::::::::::.....................:::--====++*#
%##########**************+++++==:-====--------------::::-----------------:::::::::::::---:::::::::::::::::::::::::.:::::::::::::::..........................::::::::-::::::..............       ....-*+-:::::::::::::-=++==-:::::=++*=.........................................::::::::::::::::::..::::::::::::::::::::::..............................::::::::::::::::.......................::--=====+++++**##
#################**********++++=:-====--------------::--------------------:-:::::::::--------:::::::-:::::::::::::.:::::::::::..............................:::::::::::::::.............      ....===:::::::::::-=++=-:::-=+**+-::::-+++-............................::::.:::::::::::-::::::::.:::-------::::::::::::::............................:::::::::::::::::::.................:::--======++++++******##
#################***********+++=-=====-------------::---------====--------------::::----------------:::::::::.::::::::::::...........................................:::::..............     ...-==::::::::::-==--::::--::++=-+*=-:::::=++=:..............::......:::::::-------------::-:::::------------:::::::::::..::::......................::::::::::::::::::::::.....::::::::---======+++++++********###%
%#################***********++=--====--=----------:--------======------------------------------------:::::::.::::::::::............................................................         .:==-::::::::::=-::::::==-::==-+-:-+*=-:::::-+++:.........:.....:::::::-------------------::::-------------::::::::::::::::::::.................:::::::::::::----:::::::::::::::----========+++++++*********######%
%###################*********+++--========---------------===========-----------------------------------::::::::::::::::::...........................................................      ...:-=::::::::::--::::::=+-::::=---=::--===:::::--++-.........::::..:---------------------:::----------------:::::::::::::::::::::::...........:::::::::::------------------------========++++++++++********#########%
%################************+++=-=========------------===============----------------------------------:::::::::::::::::.........................................................       ...:-=::::::::::=::::::-*=:::::-=:.:--:::-=-+-::::-==++....::::::-----------------------:.:-------------------::::::::::::::::::::..........:::::::::::::::-------------------========++++++++++++*********###########%
%##############*************++++=--======------------==================--------------------------------::::::::::::::::::......................................................       .....:--:::::::::=-::::-:=+-::::::+++:.:--:::=-:+=::::==+**-::::-:...:------------------:.::----------------------::::::::::::::::.........:::::::::::::---------------:..:-===========+++++++++++++********############%%
%%%################**********++++---=====-----------=====================---------------------------::-:::::::::::::::::..............  ...................................           ....:--::::::::-=-:::-=-==-::::-:=*++=::---::==::+=:::-=+**+-:---::.:--------------:::.::------------------------:::::::::::::.........:::::::::::::::-----------------...:-=========++++++++++++++**********############%
%####################**********++=-=======--------========================------------------------:::::::::::::::::::::...........   .....................................            ....---:::::::-+=:::-==+=-::::---*+++-=:---::==+:-+=:::-++**+-::::::::::::::---:::::::-------------------------:::::::::::..........:::::::::::::::----------------=====--==========++++++++++++++***********############%
%%####################*********+++=-=======-----=============================-------------------------:::::::::::::::...........     ..................................               ...---:::::::-+*-::===-=-:::=+=-*--=+---:-=::=++=:=+-:::=++**+::::::::::::--:::::::------------------------:::::::::............:::::::::::::::-----------------===================++++++++++++++*************############
%%####################*********++++--======--==========+=========================------------------------::::::::::::...........  .....................................               ..--=::::::::=*+---+-:--::-*++-=+#%%###+:-=::++=*--=+-::-+++**=::::::::::::::.:::--------------------::::::::::::............:::::::::::::::------------------================++++++++++++++++++++***************#####*###
%####################**********++++=--================++++============================-----------------------::::::::.......    .....................................                 ..-:=::::::::*=+=-*-::=:-+=+*-=:.+####-..=+:-++=+=-=++-::+*+*+*:....:::::...:::::::::::::::::::::::::::::::.:.............:::::::::-------------------------==================+++++++++++++++++++***********************##
%####################**********+++++=-=============++++++++============================-----------------------::::::........ .......................................                  .:---:::::::-*-+=*=::=-=+=-=-+:...-+=:...=+:=+=++=:=+*=::+**++=+..............:::::::::::::::::::::::::.................:::::::::--------------------------====================++++++++++++++++++++*********************##
%%####################**********+++++============++++++++++============================-----------------------::::::......................::........................                 ..-:=::::::::-=-=+*:.-====--+=......::....==:+=-*==:=+*=::+***+-+:................::::::::::::::::::..................::::::::--------------------------========================+=++++++++++++++++++************+++*****###
%%###################************+++++===========++++++++++================================-----------------:::::::...........................................                       ..--=::::::::--+#%%%%%##+:=*-............-+=-+-:+:+-+**=-:+***+=:=....................::::::::::...................:::::::::------------------------=======================+=+++++++++++++++++++++++********+++++*****####%
%###################**************+++++=========+++++++++++===============================----------------:::::::::...........................................                       .:-=-::::::::-:#%*--++=-*%+:............:==+##*+=:+-+*=+-:+++*++.=:..............................................::::::::-------------------------==========================++++++=====++++++++++++++++*++++++++*****#####%
%#################*****************+++++======+++++++++++========================---========------------::::::::::............................................                     ...:-=::::-::::=##=-*====+--*:............-##+--+#%%*=*+-+=:+++**+---.............................................:::::::::-----------------------==========================++++++++======+++++++++++++++++==+++*****########
%##############******************++++++++======================================----=======------------::::::::::::....................................................................--+::::-::::*%=:+======+..............--:++==+:-%*+=:=*+-++***+-:-.............................................::::::::::-----------------------=======================+++++++++++====++++++++++++++=====++******########%
#########**********************+++++++++++===================================-----==----------------::.::::::::::................................................................:::::--=:::::=:::+*-:-======+...............:=======.+#+--**+=+++++++:=.............................................::::::::::::::---------------------======================++++++++++++++++++++++++++======++*******########%
%###############*****************+++++++++++================================---------------------:::.::::::::::::......................................................:----==--------==+::::::=::=::...-====+...............:======+.:%*=+*+=+++-=+++:=:......................... .................::::::::::::::::---------------------=====================+++++++++++++++=+===+++=======++++********#######%
%##################**************+++++++++++==============================----------------------:::::::::::::::::.......................................................:::-=:-=-------:*::::::-=--=::=-:---=-.................-=====.=*+*+==+*+:-=+*+:=:.....................     .................::::::::::::::::--------------------=======================++===++++==================++++*********########%
%##################************++++++++++++++==============================-=------------------::::::::::::::::::............................................................:---:::----+-::::::=+-+::=++==+-................---=--=::-*+=-=+*#-:-=+*+:=:................         ...................::::::::::::::::::::-----------------====================++++++++============------====+++++******########%
%##################*************++++++++++++=================================----------------::::::::::::::::::::...................::::::::::::...............:::::::::::::........----+=-:::::-=**=:::::::.................:---==-:::-=---+**-:-=+*+:=:...............         ..................::::::::::::::::::::::::------------------=================+++======================++++++*****************##
%#################*************++++++++++++++===============================------------------::::::::::::::::::::.............::::::::::---::::::........:::::::::::::::::........:-:-==+-::::::-++#-:::::...........:......::::--:::-+====*+=::-=+*+==...........           ..................:::::::::::::::::::::::::::::------:::----------=====================================++++++++*********#########%
%#################*************+++++++++++++++++============================--------------------::--------::::::::::.......:::::::::-----------::......:::::::-------::::..........-::=-:*--::::::-+*-:::.....................:::::::-++===*+=-::-++****==--::....            ................:::::::::::::::::::::::::::::::------:::-----------==================================+++++++***********##########%
%#################****************++++++++++++++++========================--------------------------::::-:::::-:::::.....::::::::--------------::..:::::::----------:::...........::---::==-:::::::-**:.......:=-------=-......:::::-**+*++*+=-:-=+****+======-...        ...................::::::::::::::::::::::::::------------------------------====--=================---===++++++**************#########%
%%###################**************++++++++++++++++======================---------------------::::::::------------:::::::-----.:--==========---:::----------------::..............:---::::+--::-::::-++-......:-----------.......::-+==++*+=*+:-:++***=..........      .....................:::::::::::::::::::::-:----------------------------------------=============-------==++++++*****************#######%
%%%%%#################***************+++++++++++++++=====================----------------::::::::::------------------:-------.-================----------------:::...............::==:::::-=-::--::::=*++-.....:--::::---........:=**===+++==+-==++**#+.......        .....................:::::::::::::::::::::----------------------------------------------===------:::::--===++++++*******************#####%
%%%%%#%###################***********++++++++++++++++==========----===---------------:::::::::::---------------------:------:-==================------------:::..................-==::::::-==-::--:::-+==*+=:...:::----:......:-++++**===++++=-=++**#*+-....... ..........................:::::::::::::::::::::-----------------------------------------------------:::::::--===++++++*********************#####
%%%%%%%%###################**********++++++++++++++++===========----------------::::::::::::----------===========----:-----:-==================---------:::.....................-=-::::::-===+:::==:::===*+==+=:.........::--=+**==++**==++++==+++****++:...............................:::::::::::::::::::::::---------------------------:-------::----------------::::::---===+++++**********************#####
%%%%%%%%%%##################*******+*++++++++++++++++==========---------::-::::::::::::::-----------=================-:----:-================--------:::.......................---::::::--=+==+::-=+:::==*++*#+===---====+##+=+**+=+++++===+==++*+++**=++.............................::::::::::::::::::::::::---------------------:::::::::::::--::::------------:::::::---====+++++**********************#####
%%%%%%%%%#################*************+++++++++++++===========-------:::::::::::::------------=======================--=----=============--------::..........................-=::::::::-+==--++::-=*-:-+*+*##*=========*%%%%+=+*+==---===+==++*+=++**+=+*:...........................::::::::::::::::::::::::::::::::-----:::::::::::::::::::::::::::::::::---::::::::::---====+++++++*********************####
%%%%%%%%%%#%############*****#***********++++++++============-------:::::::::::::--------------========================--=--===========--------::............................--::::::::=+=-...-++::==*=:-#%##%%+====+*%%%#%%%#++**-----....-++*++-++#=++=+*-.......................::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::---=====++++++++++****************#####
%%%%%%%%%%%%%%###############************++++++++==========--------::::::::::::-----------------=========================----=-------------:::..............................--:::::::-++-... ..=*+::=+++-=##%%%%*+#%##*%%%%%#=--------....-+++*+=++*#=++++++-................::::::::::::::::::::::::::::::::::::::::::::::::::.:::::::::::::::::::::::::::.........:::::----==========+++++++++++++*****++**###
%%%%%%%%%%%%%%%%################*********++++++++++=======------------------------------------=============================-------------:::...............................:-::::::::=+=.........=**-:=+++**#%%#%###+%%%%%%%#=--------....-++:-=+=+****+==+++*+:............:::::::::::::::::::::::::::::::::::::::::::::................::::::::::....:::..............:::----=============-===++++++=++*****###
%%%%%%%%%%%%%%#%###############*********+++++++++++=======---------------------------------===============================----------::::................................:--:::::::-++:...........+**=-++++#%%*#**#=+*%%#%%*--------.....+=:..=+=++#*++*+-:=++**-......::::::::::::::::::::::::::::::::::::::.::.......................................................::::::-----==--:---==++++====++******####%
%%%%%%%%%%%%%%%%###############*##*******+++++++++========-----------------------------------============================--------::::.......::::....................::::-::::::::=+=.....-===:...:+*+=-+*+*###=*##-=*#%%#+----:.:.-.......-==*+=++*+++++*=::==+*+:::::::::::::::::::::::::::::::::::::..............................................................::::::::--::::::--======--=++*******######%%
%%%%%%%%%%%%%%%%%%################*******++++++++++=========------------------------------------=======================-------::::..............................::::::--:::::-:==+=...:--:.......:-=+--=+**#*.:+=+:-=*#*--:.....:--........:**+=-+===-:+=+*=::--+*=::::::::::::::::::::::::::::::::...............................................................:::::::::::::--=====----=+++******########%%%%
%%%%%%%%%%%%%%%%%%%###############********+++++++++=============-------------------------------=-====================-------::::......:......................::::::::=-::::---=-:.......     ...==+..--:+***+==**+=:::.....    ..=-...  ..-#+=.......::...-*+=-::-++-::::::::-:::::::::::::::::::..............................................................:::::::::::--===========+************#######%%%%%
%%%%%%%%%%%%%%%%%%%%%##############********+++++++++=+==============================-------========================------:::::..::::::....................:::::::::--:::-=+-:.......          ..=+-====+=++***+=+**++=-::........-=:.....=+-.......--...:-=+=+++=:::==-:-------:::::::::::.............................................................::::::::::::::----=========+++******################%%%%%
%%%%%%%%%%%%%%%%%%%%%###############**********++++++++============================================================-----:::::::::::::..................:::::::::---=-::-=-======-:...          ..=###*==+++****+=+=.+***++*+=--:..-=-.................:-====+++=+===-::-=-------:::::::::.....................................................::::::::::::::::::--------=======++++******########%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%#%%%#############**********+++++++++++++===============================+*****+==============------:::::::::::...................:::::::---::=-::=+-+++=======-.............:***+=***-+##:=#+++:-+*-:::-=++*++=-=-..............:=========+*+++=-+----=--::::::::::............................................:::::::::::::::::::::--------===========+++++******##########%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%################***********++++++++++++++++++++===============+###%%%%%%%%%#***+=======-------::::::::::.....................:::::::---=::===*+++++===---=-............=***++++--==**-::-+***=--==+***+-=**+--.:..........:===----+====++*+++===--==-:::::::.................................::::::::::::::::::----------------==============++++************#######%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%################************++++++++++++++++++++++++++++*#%%%#*-:-==+#%%%%#***======--------:-:::::::::::::::.....::::::::::-----=--=+++++*++=++=====-=-...........++--==-=++==-::::::::-=+==+-=+++--=-+=---.........-=====---**+===+++**++=-=----=====--::::.............:::::::::::::::::::::::-----------------==========+++++++++++++++************########%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################********************+++++++++++++++*#%%%%*-::--=---+#%%%%#**=++*+++==++++-++-=++=+++*===+=+----+++====+=++=++--+*+++**++++**++=======-.........:**=-=++-:::::::::::::::::::===---=-:---=:.......:=======---=++**+==++++***++=------::--==++=----::::::::::::::::----------------===============++++++++++++++*****************###############%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%######################***************************%%%%#=:+-=-*-===*%%%%%*#++=++++++===-=++=+=+=+++*+=-===+++====-====+++++****+*+*+++***++++====-====::......-*++=--:::::::::::::::::::::::-=+=-::-==:.......:==+++======-==++***++++*******+=------::::---=++++===------------------============++++++++++++++*****************###################%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%###################*******#****************#%%%%*-:*==..=++=+%%#*#%#****************++*+++++++**+++++++++*********################**+=======-=+===:::::=*=-----------:--::::::::------------=++=-----=+++=--===++++++==**++**+++++********+======--------=+*++++==============+++++++++++*************************#####################%%####%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%########################################*###*=-----:..:==+=#%*%%##%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#+++++==+===+=++==++*=---------------------------------=**++++++++++++=+++===--=+++==*#******+++**********++==+==========+*****+++++++++++++++****************####***###########################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#########################################%@#--:=::::.-+=+*#%%%@#%%%%*+%-##=+#*#%####%*=#%%%%#%%%*+-**%***+#%%%%%%%%%%%%%%%%%%%####+---=======+++++++++=================================+#******++++++++++=------===+++++*##***#***************++++++++++++++*******++++***********###########################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###%%####%##%%%############################*#@%=---=+=-+++==+*%@@@%%%%%%#*%:#%=**+%#*+-#%*=*=*%%++%%%=**+%%%#-##****%%%%%%%%%%%%%%%%##*====+++++++++++++**+===========+==============+++==++#********++***+=============++*****##########****####*##****************####********##########################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%###########################*=-::=****:::=+++%@%%%%%%%%**%%%#+++#%##%%%#*%%%%%%%%%*##+#%###%%%%%%%%%%%%%%%%%%%%%%%%%#+++++*************#+++++++++++++++++++++++++++++++++##**#*****#*****++++++++++++++++****##########################************###########################################%%#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%####%%#################%%##***####*+*+++*#%%@@@@@@@@@@@@@@@@@@@@@%%@@@%%%%%%@@@@@@@@@@@@@@@@@@%%@@@@@%%%%%%%%%#%#++++++********###**#***+****************************#%############*##*++++**************#############%%%##############**#############################################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%###################%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##%###########*******####**#########******************************#####%%############********************################%%%###########################################%####%#%#######%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%################################################%%%%%###################################%%%####%%%%%%%%%%##****************#****#######%%#######%#####***######################%%#####%%%#%#%######***********################%%%#########%%%#################################%%%%%%%%%%%%%###%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#%%%######%%########################%%%%%%%%%%%%%%%#################################%%%%%%%%%%%%%%%%%%%%%###########################%%###%##%%%%##########################%%##%%%%%%%%%%%%%#%%%%#########################%%%%%%%%%#%%#########################%########%#%%%#%%%%%%%%%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
